,username,age,profile_description,date,review_content,usage_period,purchase_point,recommend
16,azkinafara,19 - 24,"Oily, Medium, Neutral",4 days ago,"Udah 4x ganti merk sunscreen tp masih gaada yg cocok. Akhirnya thn 2022 beli ss azarine pure iseng karena BA nya Lee Min Ho😭😭lah kok cocok😍keterusan deh sampe sekarang. Sangat amat ringan dan nyaman, cepat meresap, COCOK POKOKNYA. Best sunscreen 💋💋",More than 1 year,Shopee,azkinafara recommends this product!
17,rasellamutiara,19 - 24,"Combination, Medium, Neutral",4 days ago,Suka banget sama texture sunscreennya karna ringan dan gak whitecast sama sekali pas diaplikasin ke wajahku yang sensitif ini huaaa plus ini aku beli ps jakarta x beauty dan dapet pc nya lee min hoo hahaha happy bgt udah cocok malah dapwt pc ayangku,3 months - 6 months,XBeauty by Female Daily,rasellamutiara recommends this product!
18,nawrahzhafirahh,19 - 24,"Combination, Medium Light, Neutral",7 days ago,"Rekomended! Sunscreenazarine tidak lengket, cepat meresap, cocok untuk segala kulit, saking bagusnya aku juga rekomendasiin sunscreen azarine ke teman-teman dan keluargaku dan terbukti dimereka juga cocok, tidak bikin iritasi kulit atau semacamnya, worth to buy!",6 months - 1 year,Shopee,nawrahzhafirahh recommends this product!
19,dhonks,45 and Above,"Combination, Medium Dark, Warm",08 Nov 2024,"Pake produk ini untuk melundungi muka biar aman dari terpaan dan deraan sinar matahari, rasanya ooe sii dan gak lengket udah gitu teksturnya lembut. Kemasan oke denganbperpaduan warna yang menarikWorth it price lah menurutku. Recommended",3 months - 6 months,Lazada,dhonks recommends this product!
20,Audita14,30 - 34,"Combination, Medium, Neutral",08 Nov 2024,"Siapa yg pake sunscreen berbeda utk di Wajah dan di leher? Sunscreen ini spesial utk penggunaan di leher di saya yah. Utk wajah saya menggunakan exclusively mineral sunscreen. Leher kan banyak lipatan dan pergerakan ny yah, menunduk, mendongak, menoleh, dll dan mineral sunscreen pasti makin kelihatan whitecast-nya pas keringatan tuh, streaky, dan mengumpul putih nya terutama di liputan leher. So, saya pake chemical sunscreen di leher. Saya suka, merekomendadikam dan akan terus lanjut menggunakan..",3 months - 6 months,Shopee,Audita14 recommends this product!
21,multifangs,18 and Under,"Oily, Medium, Neutral",07 Nov 2024,Ini texturenya gel gitu kan jujur di aku gaada adem2nya sih.. btw Aku sempet pake seminggu-2 minggu gitu non stop dan menurut aku kurang cocok buat jangka panjang. Dia bikin kusem gitu pas siang jam 2an zzz jam 2.30 udah minyakan (aku pake kalo ga de jam7 jam 9 karna aky kuliah) entah menurut aku yg acne prone skin lebih pilih yang sunscreen agak bedak ada powder di dalemnnya gt sih drpd gel cream,1 month - 3 months,Guardian,multifangs doesn't recommend this product!
22,virlyalicia,19 - 24,"Oily, Light, Neutral",07 Nov 2024,"Belum ada niatan ganti sunscreen lagi semenjak pake azarine hydrasoothe ini. Teksturnya ringan, meresapnya gampang, gak greasy juga pas dipake, nyaman pas reapply dan harganya sangat affordable, ada fragrance tp soft banget wanginya 😭👌",3 months - 6 months,Shopee,virlyalicia recommends this product!
23,nurainaputrip,25 - 29,"Oily, Medium Light, Neutral",06 Nov 2024,"Sunscreen terbaik dari azarine yg bisa dipake sama aku dengan kulit oily dan sensitif banget 😂Pokoknya kalo pagi skin prep nya, toner, serum, dan langsung pake sunscreen ini karna udah ngebantu nge lembapin kulitTekstur nya juga gampang di blend dan nyerap, ga ada peeling atau white cast, bener bener nyaman sih pake si hydrasoothe ini",6 months - 1 year,Shopee,nurainaputrip recommends this product!
24,Sekar92,30 - 34,"Dry, Medium Light, Cool",06 Nov 2024,"pas lagi viral-viralnya, aku juga ikut coba pake sunscreen yang satu ini. Menurut aku oke banget di muka apalagi kulitku tipe yang kering, jadi pake ini tuh langsung melembabkan rasanya. Jadi berasa gak pake sunscreen, tapi pake moisturizer. Tapi ya udah gitu aja. Dan aku gak repurchase lagi sih untuk yang ini. Karena lebih suka yang varian orennya, yang ada vit c gitu kalo gak salah",1 month - 3 months,Shopee,Sekar92 recommends this product!
25,Imnisa,19 - 24,"Combination, Medium, Neutral",03 Nov 2024,"cocok banget buat aku yg sensitive dan oily skin, ga buat beruntusan dan buat pori-pori kecil. suka banget paake ini jadi sleeping mask, buat kulit bangun pagi-pagi jadi kenyal kinclong banget. must try banget buat kita pejuang acne dan big pore",1 month - 3 months,Female Daily Studio,Imnisa recommends this product!
26,rahmadewi2002,19 - 24,"Dry, Medium, Warm",03 Nov 2024,"sunscreen legend banget! udah pakai ini lebih dari setahun dan ini sunscreen ternyaman! teksturnya ringan dan mudah menyerap, harganya juga terjangkau untuk kantong mahasiswa, formulasinya juga sangat pas untuk kulit 20 tahun keatas",More than 1 year,Shopee,rahmadewi2002 recommends this product!
27,Elynina,25 - 29,"Normal, Medium Dark, Neutral",03 Nov 2024,Sejak brand ini viral aku ikutan dong cobain. Dan ya ini produk bagus banget. Ga whitecast dan ga berbekas gitu. Aku suka karna dia cepat nyerap dikulit wajah aku dan ga berminyak gitu. Harganya juga masi affordable. Cocok deh buat kulit sawo matang kaya aku,6 months - 1 year,Tiktok,Elynina recommends this product!
28,sabrina26_,18 and Under,"Normal, Medium, Neutral",03 Nov 2024,"teksturnya sangat ringan dan cair tidak lengket juga sangat cocok buat semua kulit sangat wort it harganya, cocok buat sekolah, dayli dan kemanapun, tidak ada efek samping apa pun, dan bisa bikin cerah juga menurut saya, dan gampang juga karna ada di mana pun",6 months - 1 year,Shopee,sabrina26_ recommends this product!
29,dewisuyeni,19 - 24,"Normal, Light, Cool",03 Nov 2024,"sunscreen yang selalu lewat di fyp aku, dan pertama kali aku coba langsung cocok. teksturnya ringan dan tidak memberikan efek white cast pada wajah. selama pemakaian saya kurang lebih 1 bulan, sunscreenini tidak memberikan efek buruk atau jerawat pada wajah",1 month - 3 months,Shopee,dewisuyeni recommends this product!
