Unnamed: 0,username,age,profile_description,date,review_content,usage_period,purchase_point,recommend,rating_count,Calm My Acne Sunscreen Moisturiser SPF 35 PA+++,isPartial
205,dianrasti,25 - 29,",25 - 29",2024-02-04,"first time launching langsung penasaran dan beli. by the way kulit aku oily dan acne prone skin. sunscreen nya ringan dipakai karena ada gel nya gitu dan cepet banget meresap,dan juga harganya masih bisa dijangkau lah. gak bikin wajah sumuk",Less than 1 week,Shopee,dianrasti recommends this product!,5,0,False
206,firdaazizy18,25 - 29,"Oily, Medium, Neutral",2024-02-04,"Sunscreen yang ringan banget, gampang di blend, engga ada whitecast, aman buat kulit wajah yang oily dan breakout. Suka repurchase berkali-kali, engga tau udah yang keberapa hehe biasanya cari promoan pas flash sale bisa dapat harga lebih murah",1 month - 3 months,Shopee,firdaazizy18 recommends this product!,5,0,False
207,awaaaa_,18 and Under,",18 and Under",2024-02-04,"bagus sih iniii. pas pake ini, rasanya ngga pake apa apa. teksturnya gel, cocok bgt buat aku yg kombinasi. pake ini ngga ada whitecastnya sama sekali, dan ngga lengkett. minesnya, ukurannya sedikit bangettt",1 month - 3 months,shopee,,5,0,False
208,Stefhany08,19 - 24,"Combination, Medium, Warm",2024-02-04,"Suka banget sama sunscreen satu ini. Oil controlnya mantep, wajah jadi bebas minyak seharian. Pas udah meresap, di wajah rasanya halus kaya satin. Teksturnya gel yang enak banget dipake buat wajah berminyak, gak menyumbat pori dan cepat meresap. Recommended banget buat yang punya kulit acne prone skin. Isinya 40ml dengan harga 30ribuan itu terjangkau banget.",3 months - 6 months,Lazada,Stefhany08 recommends this product!,5,0,False
209,ramadhani00,19 - 24,"Oily, Medium, Neutral",2024-02-04,"pertama kali tau produk ini dari kakak sepupu. dia saranin karena aku sering keluar rumah saat matahari terik. katanya mampu melindungi agar kulit terlindungi dari sinar matahari. overall produknya sangat bagus, suka banget karena bisa melindungi secara penuh",Less than 1 week,Female Daily Studio,ramadhani00 recommends this product!,5,0,False
210,peanutsauce,19 - 24,"Combination, Medium, Warm",2024-02-04,"sunscreen pertama kali firstime sukakk bangettttt, selalu dibawa kemana mana kapanpun dimanapun selalu stock yang banyak ringat dikulit tidak whitecast tidak berbekas enakkk si nyaman ringan, waktu akhir akhir ini beli yang varian acne samaaa saja suka semuanya",More than 1 year,Shopee,peanutsauce recommends this product!,5,0,False
248,ffanissa,25 - 29,"Oily, Medium Light, Neutral",2023-12-24,"must have product! teksturnya gel dengan warna a bit milky. but once you applied it, no whitecast at all. ngesetnya cepet banget. untuk kulit oily, ini tuh oke banget. even you have a few acne, ini engga ngeganggu atau nambah jerawat yang ada. ketahanan untuk mengontrol minyak, cukup lah ya, engga sampe ngebikin banjir minyak juga. overall puas banget dengan azarine. tapi kalo ada kemasan yg lebih besar, akan sangat membantu xixixi",1 month - 3 months,Shopee,ffanissa recommends this product!,5,0,False
254,laikaif,25 - 29,"Combination, Medium, Warm",2023-12-17,"harganya lumayan murah tp good quality banget, teksturnya juga ringan, recommendable product sunscreen yg mesti dibeli sih. Dari sekian banyak produk sunscreen, ini cocok buat kulit anak muda apalagi anak2 masih sekolah yg mana udh butuh sunscreen untuk dailynya.",Less than 1 week,Shopee,laikaif recommends this product!,5,0,False
255,finacamelia,19 - 24,"Combination, Medium, Neutral",2023-12-17,pake azarine udah dari awal mereka launching ss yg packagingnya hijau. aku langsung jatuh cinta banget karena cocok banget di muka aku yg oily. lalu mereka sekarang ada sunscreen moisturizer yg varian calm my acne dan sangat recommended buat dipake di oily acne prone skin,More than 1 year,Shopee,finacamelia recommends this product!,5,0,False
256,sisil122,18 and Under,"Combination, Medium, Neutral",2023-12-17,aku baru coba pake yg acne karena kemarin jerawatku smpet lumayan banyak siih tapi pas pake sunscreen ini wajah aku gak perih2 pas pake sunscreen brati bneran aman lah yaa buat kulit yang lagi berjerawat gini jadi aku baru beli satu sih dan ud semingguan pakaaii aman,Less than 1 week,Shopee,sisil122 recommends this product!,5,0,False
276,haniay,18 and Under,"Combination, Medium Dark, Cool",2023-11-26,"SUKAAA BGTTT!!! ss nya murah, gampang ditemuin, terus bagus. ini ss cuma 30rb an tp tuh ga whitecast ga bikin abu abu2 jg terus cocok buat tipe kulit combi + acne prone. buat efeknya si ga gmn2 bgt ya di aku calmingnya kurang menurut aku tp overall ini produk bgt bgt si. aku pake waktu itu karena ss aku yg sebelumnya abis dan surprisingly cocok!!!! yg kurabg sebenernya cuma tekstur sih, karena aku kurang suka produk yg gel bgt gt😁😁 akan aku repurchase si kalo yg sekarabg udh abis",Less than 1 week,Indomaret,haniay recommends this product!,4,0,False
290,Shine,35 - 39,"Combination, Light, Neutral",2023-11-12,"Aku lebih suka pakai sunscreen azarine yg versi cream ini daripada yg gel. Klo yg gel sepertinya alcoholnya lebih banyak, agak berasa perih di kulitku. Beda dengan versi cream ini, ga ada perih pas dioleskan, dan terasa lebih lemban di kulitku yg kering. Klo untuk jerawat aku kurang tau ya efeknya, tp selama pake sunscreen ini belum pernah muncul jerawat di kulitku.",1 month - 3 months,Indomaret,Shine recommends this product!,5,0,False
291,floralelf,18 and Under,"Oily, Medium, Neutral",2023-11-12,"teksturnya mirip moist, creamy agak watery. mudah banget ngeresap ke kulit, dan super melembabkan. oil controlnya juara. buat meredakan jerawat sih, kurang berasa ya di aku. kalau cuma pakai ss ini tanpa moist malah kulit kerasa kering. cocok banget buat skinprep sebelum makeup. wajib coba buat yang punya oily-acne prone skin karena se-worth it itu 🫶🏻",6 months - 1 year,Shopee,floralelf recommends this product!,5,0,False
293,suci_riza,25 - 29,",25 - 29",2023-11-05,"Udh kesekian repurchase sunscreen ini, sampe detik ini gk berpindah k yg lain. murah, bpom dan produk lokal lg tp gk yg murahan. hasilnya bagus d kulit aku yg tipe oily acne prone, dia gk bikin muka aku setelah pake ini berminyak gitu. krn bentuk nya gel yg ringan",1 month - 3 months,Shopee,suci_riza recommends this product!,5,0,False
294,sentiya,19 - 24,"Combination, Medium, Neutral",2023-11-05,"Aku da pakai ss azzarine itu Uda ada mau 1 tahun dan aku selalu pakai setiap hari karna ringan banget dimuka dan tidak ada white case nya.kaliam harus cobain Lo we ga bakalan nyesel apa lagi harganya terjangkau buat kaum muda,terus sunscren azzarine ada dimana² bisa e-commerce dll.Yukss cobain azzarine nya",3 months - 6 months,Shopee,sentiya recommends this product!,5,0,False
