username,skintype,date,review_content,purchase_point,rating,Jenis_Produk,trend,age_category,periode_penggunaan,Recommend,skintone,undertone
missindriii,Oily,2024-09-22,"Inget banget dulu sewaktu kunjungan ke PT. Rohto aku dapat goodie bag sunscreen ini. Aku inget banget karena bentuk botolnya nggak pernah berubah dari dulu. Dulu brand ini masih belum terkenal. Dari segi tekatur cukup enak sih walaupun bukan sunscreen favorit aku. Belum pernah pakai lagi sampai sekarang. Siapa tahu formulanya udah berubah dan lebih baik, iya kan?",Gift dari PT. Rohto,4,Skinaqua UV Moisture Milk,51,dewasa matang,Jangka Pendek,recommend,Medium,Warm
Eurima_Zahra,Dry,2024-09-24,"Pake ini dari dulu waktu sunscreen belum sebooming sekarang, dulu pilihannya limited dan pilihan ku jatuh ke skin aqua.. udah gatau berapa kali aku repurchase karena sebagus ituu buat kulit normal, kering dan oily",Shopee,5,Skinaqua UV Moisture Milk,50,dewasa muda,Jangka Panjang,recommend,Medium Light,Neutral
adelineputrif,Combination,2024-09-25,Bener bener cocok dikulitku dan ga bikin white case.Meresap dikulit dan jadi terlihat glow di kulitku.harganya juga addorable.Pokoknya aku sering banget rekonendasiin ke temen temen kalo pengen pake sunscreen yang ringan dan ramah di kantonf wajib nyobain skin Aqua,Female Daily Studio,5,Skinaqua UV Moisture Milk,73,dewasa muda,Jangka Panjang,recommend,Medium Light,Neutral
amaziagrace,Combination,2024-09-28,"Tekstur milky yang bikin wajah lembab dan healthy glow. Tidak ada aroma dan cocok untuk kulit kering atau kombinasi. Suka banget, karena kadang dirumah males pakai pelembab, bisa pakai sunscreen ini ! Bisa jadi base makeup dan moisturizer",Super Indo,5,Skinaqua UV Moisture Milk,53,dewasa muda,Jangka Pendek,recommend,Medium,Warm
chaerunnisamrwh,Combination,2024-09-27,"Beli sunscreen ini sebenarnya krn salah ambil, niatnya mau beli yang gel tpi belinya milk. Tpi ternyata untuk kulit berminyak lebih enakan pakai yang milk, krn jauh lebih cepat meresap dan gak bikin muka minyakan banget abis dipakai. Ada whitecasenya dikit tpi buat muka jauh lebih segar aja jadinya",Guardian,5,Skinaqua UV Moisture Milk,60,dewasa muda,Jangka Menengah,recommend,Medium,Neutral
Bunga_Aulia10,Oily,2024-09-27,"Beberapa bulan ini aku lagi nyobain pakai sunscreen yang satu ini, penyerapannya sangat mudah dan ringan ketika di aplikasikan ke wajah, tone up nya bagus, sehingga kita tidak akan berasa berat di wajah atau lengket setelah di aplikasikan.",Shopee,4,Skinaqua UV Moisture Milk,60,dewasa muda,Jangka Menengah,recommend,Medium Light,Cool
kayyyyyy,Normal,2024-09-28,aku suka skin aquaa!! aku reccommend kalian punya produk ini soalnya personally aku suka banget ga bikin kulit kalian kering dan gak whitecast terus nyari produk ini gampang banget lagi banyak di supermarket bisa dicari jadi aku saranin ini,Guardian,4,Skinaqua UV Moisture Milk,53,dewasa muda,Jangka Pendek,recommend,Medium,Neutral
stefanihalim_07,Combination,2024-09-17,"sunscreen yang paling ringan dan nyaman banget, teksturnya milky dan sedikit oily (jadi harus dishake dulu),untuk kulit kombinasi kaya aku ga masalah sih sama tekstur milky oily nya (malah jadi ngelembapin kulit aku),tapi buat yang kulitnya oily mungkin pikir-pikir dulu yaa ⊹ ♡",Guardian,5,Skinaqua UV Moisture Milk,61,dewasa muda,Jangka Menengah,recommend,Light,Neutral
givloves,Combination,2024-09-26,"Sunscreen yang emang okee gak ada white case teksture cair, isi juga agak banyak sih bisa bertahan 3 bulan kalau emang gak sering apply SS. Terkadang di kulit aku juga agak perih ketika kondisi kulit lagi kering, gak yang pering banget hanya kek cekit2 dikit . Oh ya ini juga mudah menyerap",Shopee,4,Skinaqua UV Moisture Milk,85,dewasa muda,Jangka Menengah,recommend,Medium,Neutral
angelinaa_,Oily,2024-09-17,"teksturnya ringan, gampang diblend, ga ada whitecast atau pun tone up, ga berbau juga dan agak bikin makin berkinyak sedikit. sejauh ini aman di kulitku yang sering jerawatan. sunscreen ini juga ga bikin muka jadi kusam dan butek pas udah dipake beberapa jam",Shopee,5,Skinaqua UV Moisture Milk,61,dewasa muda,Jangka Panjang,recommend,Medium Light,Neutral
Dessysundary,Combination,2024-09-12,"Suscreen yg gak bikin white cast dan jerawatan di aku, apalagi mukaku sensitif abis ditambah ada beberapa sunscreen yg aku coba itu mereka bikin perih dikata apalagi kalo lagi diluar ruangan, jadi gak nyaman banget buat aku yg doyan motoran",AEON,5,Skinaqua UV Moisture Milk,0,dewasa matang,Jangka Menengah,recommend,Medium Dark,Warm
ahff26,Normal,2024-09-15,"Enak banget dia ga white cast di muka. Meresapnya juga cepet. Ada efek melembabkannya di kulit aku yang normal to dry ini. Bagus banget di aku cocok sih, udh pake dari tahun 2022. Sebelumnya aku kalo pake sunscreen suka perih di mata, ini ngga.",Shopee,5,Skinaqua UV Moisture Milk,54,dewasa muda,Jangka Panjang,recommend,Medium Light,Neutral
Khansa_280412,Combination,2024-09-13,"Produknya bagus, sunscreen nya cepat buanget meresap nya lalu ringan dipakai sehari hari dan no whitecast pokok nya ini harus dikasih bintang lima sih pokok nya bagus skinaqua jangan lupa vote ya terimakasih 🙏🙏🙏",Guardian,5,Skinaqua UV Moisture Milk,0,remaja,Jangka Panjang,recommend,Medium Light,Cool
vickyaraM,Combination,2024-09-13,"Tau produk ini karna teman, dia bilang produk inj bagus dan sepertinya akan cocok di muka saya yang sensitif. Lalu pada saat saya membelinya memang bagus sekali produknya tidak berat di muka dan rasanya seperti susu sekali warnanya putih dan bagus sekali menahan sinar matahari. Kebetulan saat saya mempunyai produk ini saya sering keluar rumah dan memang bagus rasanya. Mudah untuk di reapply juga.",Shopee,5,Skinaqua UV Moisture Milk,0,dewasa muda,Jangka Pendek,recommend,Light,Neutral
alyasausann,Combination,2024-09-29,Tekstur cair harga ramah di kantong buat budget pelajar udah dapet sunscreen sebanyak ini. Cocok buat kulit sensitif kayak aku. Mudah didapatkan dimana aja. Soon pengen cari yg physical aja karena katanya lebih aman buat kulit berjerawat.,Shopee,4,Skinaqua UV Moisture Milk,61,remaja,Jangka Menengah,recommend,Medium,Warm
bore,Combination,2024-09-11,"sunscreenn ini bener bener bagusss bangett untuk dipakai dibawah makeup, karna bikin kulit lembab. teksturnya agak cair, mudah di blendd. diaa jugaa claim spf 50+ pa+++. cocok bangettt untukkk pemakaiann seharii-harii. harganya jugaa ramahh di kantong pelajarr.",Tokopedia,5,Skinaqua UV Moisture Milk,0,remaja,Jangka Menengah,recommend,Medium Dark,Cool
nadiamaudy,Combination,2024-09-10,"tekstur milky, gampang bgt di blend, sangat ringan dikulit, ga bikin whitecast, bikin kulit lembut bgt dan termoisturize kenyal. all skin type cocok banget pastinya, also ini ga bikin kulit berminyak. baguss bgtt sihh.",Shopee,5,Skinaqua UV Moisture Milk,51,remaja,Jangka Pendek,recommend,Medium Light,Cool
Salsabilaa31,Combination,2024-09-02,"sebenernya teksturnya enak, cuma tuh lama meresap trs buat oily skin tuh sumuk bgt rasanya malah makin berminyak. bagusnya dia klo dipake pas kulit lagi sensitive sama sekali nggak perih sih. lebih suka yg tutup putih itu dibanding yg ini sih.",Lazada,3,Skinaqua UV Moisture Milk,50,dewasa muda,Jangka Menengah,recommend,Medium,Neutral
Shandyagia,Combination,2024-08-31,"Lupa beli dimana karena beberapa kali coba coba beberapa varian skin Aqua. Teksturnya lotion cair wattery. Gampang menyerap ke kulit, bikin kulit lembab. Ukurannya mungil, gampang dibawa kemana mana, tapi teksturnya yg cair bikin gampang tumpah kalo kepencet dari kemasan.",Lupa beli dimana,4,Skinaqua UV Moisture Milk,0,dewasa matang,Jangka Pendek,recommend,Medium Light,Neutral
Trisnie,Combination,2024-08-29,Teksturnya cair jadi mudah di-blend dan dikulit mid 30 kayak aku ternyata bekerja dengan baik dan gak berminyak walaupun biasanya di bagian hidung udah kayak pabrik minyak tapi fine2 aja di aku. Selain itu gak bikin jerawatan karena muka aku sensitif bgt aslinya,Watson,5,Skinaqua UV Moisture Milk,45,dewasa matang,Jangka Menengah,recommend,Medium Light,Cool
KitKath,Oily,2024-08-27,"Dulu sempat pake sebentar. Awalnya oke-oke aja, dia ini cukup ringan meskipun agak sedikit berminyak menurutku dan baunya tipikal bau sunscreen, tapi beberapa hari kemudian muncul tekstur dan komedo di kulit wajah. Jadi aku nggak terusin lagi karena takut malah jadi jerawatan. Ini nggak cocok di kulitku yg berminyak dan acne prone.",Gift,2,Skinaqua UV Moisture Milk,69,dewasa muda,Jangka Pendek,not recommend,Light,Neutral
verodelcano09,Oily,2024-08-22,"wow produknya agak mungil, untuk kulit yang berminyak, awal-awal bikin kusam karena mukaku yg super oily, tapi pas dah dipake lama dia kayak kontrol minyak berlebih, lembab, glowing juga, untuk tekstur dia ini agak cair tapi cepat meresap kok, tapi untuk beli lagi, aku enggak deh, bikin kusam",Sample,3,Skinaqua UV Moisture Milk,73,dewasa muda,Jangka Pendek,not recommend,Medium Light,Warm
nurintan77,Normal,2024-09-15,"Selama pemakaian produk yang sudah ke 5x nya sangat cocok untuk kulitku yang lumayan sensitif, menurutku produk ini membuat wajahku lembab dan cerah, tidak meninggalkan whitecase juga, ini adalah sunscreen favoritku.",Brand Website,5,Skinaqua UV Moisture Milk,54,dewasa muda,Jangka Menengah,recommend,Light,Neutral
nashazawardani,Oily,2024-10-02,"sunscreen hybrid yang lightweight, muka ga berasa berat pake sunscreen ini, tekturnya milky gitu jadi kalo pake ini rasanya kaya pake moisturizer juga!! di aku ga bikin komedoan sih, st ku oily tp pake sunscreen ini ga bikin tambah oily!💖",Tokopedia,5,Skinaqua UV Moisture Milk,58,dewasa muda,Jangka Pendek,recommend,Medium Dark,Warm
itaaaafiryal_,Combination,2024-08-20,"setelah mencoba semua varian sunscreennya skin aqua, aku paling suka sama yang moisture milk ini! walaupun direkomendasikan untuk dry skin tp dikulitku yang kombinasi ini bagusss!! hidrasinya dapet banget, ga bikin kusam ataupun lengket, ga whitecast, ga piling, juara deh pokonya. untuk komedo so far ga muncul sih ya asal double cleansing. bakal terus2an repurchase yg varian inii deeh krn emg sesuka itu!",XBeauty by Female Daily,5,Skinaqua UV Moisture Milk,63,dewasa muda,Jangka Pendek,recommend,Medium,Neutral
ainurrofiqoh_,Oily,2024-10-07,"Teksturnya watery tapi karna terlalu tinggi spf nya jafi bikin yang punya tipe kulit berminyak agak bikin banyak muncul komedo atau sebum gitu, jdi ini bisa cocok ke kulit normal to dry, kalo buat penggunaan daily diluar ruangan ini pas karna spf nya tinggi",FD Try and Review,4,Skinaqua UV Moisture Milk,54,dewasa muda,Jangka Pendek,recommend,Medium Light,Warm
galuhprdnii,Normal,2024-10-04,"Sebenernya produk ini bagus untuk kulit orang lain, karena kakak aku cocok pake variant ini, butt sorry bgt😭 ini salah satu produk dengan variant yang sangat mengecewakan aku padahal yg tutup putih cocok bgt, aku kira pindah tutup ga sengefek itu. Tapi kenyataanya ternyata muka aku langsung gosong setelah beberpaa kali pemakaian, kusam dan kering bener2 jadi rusak skin barier aku😭🙏🏻 but balik lagi ya, skincare itu cocok2an bgt ternyata😌",Tokopedia,1,Skinaqua UV Moisture Milk,72,dewasa muda,Jangka Pendek,not recommend,Medium,Neutral
Adryanfahmi,Combination,2024-11-17,"Sangat cocok untuk yang memiliki oily skin dan kombinasi, memiliki tekstur yang light sehingga tidak membuat muka menjadi berat setelah di apply.Packaging yang sangat memudahkan ketika ingin re-apply di siang hari.Memiliki spf 50++ yang sangat cukup untuk melindungi dari sinar UV",Super Indo,5,Skinaqua UV Moisture Milk,47,dewasa muda,Jangka Panjang,recommend,Medium Light,Neutral
belladwiayunda,Combination,2024-11-17,"Aku udah nyobain hampir semua jenis sunscreen skin aqua, dan menurut ku varian ini yang paling moist di kulit, menghidrasi dan memproteksi kulit dari sinar matahari dengan sangat baik, padahal aku sering kegiatan outdoor Dari segi harga affordableDari segi packaging jg gk trllu gede, jadi mudah di bawa kemana²",Shopee,5,Skinaqua UV Moisture Milk,47,dewasa muda,Jangka Pendek,recommend,Medium,Neutral
resina,Oily,2024-11-16,"Murah tapi g murahan. Hasilnya aku suka sih, dewy finish di kulit oilyku. Ringan dipake dan g bikin nambah jerawat baru. Tekstur cair, cepet meresap dan gada whitecast juga. Sempet jadi SS favorite ku ber bulan2, cuma karna bosen akhirnya nyoba2 merk lain.",Shopee,4,Skinaqua UV Moisture Milk,46,dewasa muda,Jangka Panjang,recommend,Medium Light,Neutral
elzeaque,Combination,2024-11-15,"Ini udah wadah ke 2 yang aku habisin dari produk ini. Dan aku masuk jarang banget repurchase kalo enggak bener-bener bagus dan cocok. Dan produk ini beneran bagus dan tahan lama banget. Isinya banyak dan formulanya aku suka banget. Di pake sebelum makeup gak bikin makeup jelek malah jadi real skin dengan efek glow yang gak becek. Minusnya mungkin kalo di pakai lumayan lama jadi kusam, juga pakai kebanyakan kadang bikin jadi cepet longsor makeup",Shopee,5,Skinaqua UV Moisture Milk,46,dewasa muda,Jangka Menengah,recommend,Medium Dark,Neutral
Mutiara_442,Oily,2024-11-13,"Sangat cocok sekali di kulit ku yang berminyak ini, menambah warna tone muka tanpa membuat muka terlihat dempul. Memiliki efek mencerahkan untuk kulit ku ini, terasa ringan digunakan dan tidak berat di muka. Penggunaan dengan cara dikocok terlebih dahulu lalu gunakan sebanyak 2 ruas haridan dioleskan secara merata dimuka kita.",Tiktok Shop,5,Skinaqua UV Moisture Milk,41,dewasa muda,Jangka Panjang,recommend,Medium Light,Neutral
blossomchii,Combination,2024-11-05,"cobain ini karena pas itu iseng ke sociolla, terus nyobain texturenya skin aqua, kaget, kok enak bangett?!! ini ringan, lembab dan cepet ngeresap di kulit! cocok buat kulit aku yg kering kerontang, walaupun dia ringan tapi masih lembab gitu, untuk perlindungan dari sinar UV nya sendiri aku kurang tau sih karena jarang habisin waktu lama di outdoor. cuma kalo produk dari jepang ya percaya sih pasti sesuai klaimnya :D",Shopee,5,Skinaqua UV Moisture Milk,48,dewasa matang,Jangka Pendek,recommend,Medium Light,Neutral
Belladonnaly,Combination,2024-11-04,"setelah sekian lama aku cari sunscreen sana sini, eh ini yang paling menurut aku bagus dan cocok buat akuu! gampang di blend, tekstur cair yang ga bikin ngerasa kulit kering setelah dipakai atau kasar. ga bikin kusam jugaa sunscreen nya! karna aku udah pakai beberapa sunscreen dan hasilnya dimuka selalu kusam, aku tau sunscreen ini karena rekomendasi temen, dan ternyata ini emang worth it to buy! aku bakal pakai terus dan ga akan ganti sepertinya, tapi aku juga mau coba temennya sunscreen ini yang UV whitening milk. mau tes cocokan yang mana hehe, love this sunscreen!",C&F,5,Skinaqua UV Moisture Milk,60,remaja,Jangka Pendek,recommend,Medium,Neutral
sabrina26_,Normal,2024-11-03,"Rangkaian Skin Aqua diklaim hypoallergenic dan bebas dari alkohol, pewangi buatan, dan pewarna. Ini berarti produk ini minim iritasi dan sangat cocok bahkan untuk kulit sensitif sekalipun. harganya juga terjangkau dan tidak ada efek sampingnya",Shopee,5,Skinaqua UV Moisture Milk,0,remaja,Jangka Menengah,recommend,Medium,Neutral
inetassya,Oily,2024-11-03,"Harganya ramah di kantong, Teksturnya sedikit cair after pakai bikin muka glosy enak di pakai, tidak perih saya pakai dari SMA sampai kuliah, warnanya agak sedikit putih, murah kalau beli di shopee kalau beli di toko kosmetik agak mahal .,",Shopee,5,Skinaqua UV Moisture Milk,0,dewasa muda,Jangka Pendek,recommend,Medium Light,Neutral
Anabella483,Oily,2024-11-02,Setelah saya memakaki nya Efek nya jadi buat kulit di minyak berkurang dan cocok untuk kulit yg oily atau berjerawat dan tekstur nya tidak terlalu cair dan sangat cocok di pakek untuk sehari hari dan harganya terjangkau juga untuk kantong mahasiswa,Shopee,5,Skinaqua UV Moisture Milk,64,dewasa muda,Jangka Pendek,recommend,Medium,Warm
mahrisa,Oily,2024-11-02,Saya sudah sangat lama memaki produk skinaqua uv moisture milk ini dan produk ini sangat bagus serta cepat menyerap di kulit serta melembutkan dan dengan spf yang tinggi mampu melindungi kulit di siang hari dari sinar matahari yang panas dan,Shopee,5,Skinaqua UV Moisture Milk,64,dewasa muda,Jangka Menengah,recommend,Medium,Neutral
frestadmy,Combination,2024-11-07,"Produk ini sangat rekomendasi untuk kalian yang punya tipe kulit wajah kombinasi, membuat kulit menjadi lebih moist namun tidak menjadikan kulit jadi oily. Untuk harga sangat worth it karena memang benar benar bagus dan tidak overclaim.",Shopee,5,Skinaqua UV Moisture Milk,39,dewasa muda,Jangka Panjang,recommend,Medium,Neutral
anjuchrstina,Dry,2024-11-01,"Milih sunscreen termasuk hal yang paling tricky yakan.Semenjak kenal product ini gak perlu khawatir lagi muka terlihat kusam saat pake sunscreen.Selain itu,cocok juga dipake buat base make up. Variannya juga ada banyak.Keliatan bangetkan productnya peduli semua jenis kulit",Shopee,5,Skinaqua UV Moisture Milk,0,dewasa muda,Jangka Pendek,recommend,Medium,Cool
putudayana,Dry,2024-10-08,"teksturnya ringan pas di aplikasikan juga ringan tapi sayang banget d aku ga cocok malah bruntusan 😭tali baca baca review banyak yang cocok, teteo akan kurekomendasikan karena emang ringan dan ada efek tone up sikit, wajah jadi keliatan glowing",Shopee,5,Skinaqua UV Moisture Milk,65,dewasa muda,Jangka Pendek,recommend,Medium,Warm
tettimuliati1971,Combination,2024-11-01,Sunscreen ter luv. Gak akan pernah kecewa sih sama sunscreen ini. Mana gampang banget di blend dan gak bikin kulit kering. Secinta itu sama skin aqua. Kalo soal purcase pasi YES!sih.. soalnya emang paling cocok sama ini sunscreen ter the best deh pokoknya,Shopee,5,Skinaqua UV Moisture Milk,0,paruh baya,Jangka Panjang,recommend,Medium,Warm
Asterisiriusis,Oily,2024-10-08,Salah satu produk sunscreen yg pernah aku coba dan repurchase karena harganya yg terjangkau dan memenuhi ekspetasiku. Teksturnya kadang bikin makin berat di muka yang berminyak. Aku suka karena tidak mengandung alkohol dan pewangi jadi ga ada aroma yang mengganggu. Penggunaannya mudah tapi lengket dan butuh waktu untuk menyerap.,Shopee,4,Skinaqua UV Moisture Milk,65,dewasa muda,Jangka Menengah,recommend,Medium,Neutral
syifaah,Combination,2024-10-12,"Sunscreen dailyku, teksturnya milky dan pas buat wajahku yang kombinasi to dry. Ga terlalu perih dimata, cepet nyerap dan ga berminyak tapi sangat melembapkan diwajah. Repurchase udh 3 tahunan berkali², harga affordable dan isinya tuh lumayan banyak.",Alfamart,5,Skinaqua UV Moisture Milk,0,dewasa muda,Jangka Panjang,recommend,Medium,Neutral
ester26yuni,Combination,2024-10-17,"Sunscreen pertamaku, teksturnya kental to cair, sangat sangat melembabkan, ga perih di mata, aman buat kulitku yang jerawat, ga buat beruntusan, malah kalau lagi beruntusan kaya mau jadi sembuh gitu, mengecil, kadang ku apply ke tangan dan kaki, isinya juga lumayan banyak, pokoknya ini rekomen bgt",Shopee,5,Skinaqua UV Moisture Milk,44,dewasa muda,Jangka Panjang,recommend,Medium,Neutral
litta_lotti,Dry,2024-10-16,"Salah satu sunscreen yg udh jadi hollygrail bertahun tahun, cocok banget di muka ku yg kering dan acne prone, gak bikin muka jadi kusam under makeup pun cakep✨Hasilnya bikin glowing, cepet menyerap dan gak lengket di wajah.. oia di area mata pun gak bikin perih✨",Shopee,5,Skinaqua UV Moisture Milk,62,dewasa matang,Jangka Panjang,recommend,Light,Warm
Tsalisarahmah,Combination,2024-10-27,"Tekstur nya tidak lengket, enggak whitecast, harganya terjangkau, enggak buat kulit kering, membantu buat kulit lembap terus, gk ada tambahan parfum, pewarna dan alkohol, bisa dipakak daily sebelum make up an, pokoknya very worth ittttt",Guardian,5,Skinaqua UV Moisture Milk,100,dewasa muda,Jangka Panjang,recommend,Medium,Neutral
hellozuuu,Normal,2024-10-27,"Mungkin untuk sebagian orang sunscreen ini berminyak, tapi tidak berlaku di kulitku, malah kulit terasa lembab & sehat. Aku udah pakai mulai dari awal kuliah (2015) sampai aku punya anak (2024). Bahkan sunscreen ini aman dipakai saat aku hamil. Setiap event Xbeauty wajib restock sih, karena udah pasti selalu digunain.",XBeauty by Female Daily,5,Skinaqua UV Moisture Milk,100,dewasa muda,Jangka Panjang,recommend,Medium,Warm
Halimahtusakdiyah,Normal,2024-10-29,"Di aku no whitecast , melembabkan, cocok utk semua jenis kulit yg memerlukan kelembapan dan prokteksi dalam waktu jangka panjang, terus teksturnya ringan tapi agak oily dikit. Utk spv 50+ PA+++ mengandung vit B5, E dan hyaluronic acid dan collagen.",Shopee,5,Skinaqua UV Moisture Milk,0,dewasa matang,Jangka Panjang,recommend,Medium Light,Neutral
Cherry_Aprillia,Normal,2024-10-31,"Sunscreen teringan yang aku pakai, gampang banget ngebland nya, tapi aku ngerasa tone up nya ini sedikit white case tapi aman. Gak pedih kalau dipakai keringetan, basah - basahan, plusnya lagi jadi base makeup juga aman. Buat yang mau hemat cocok nih 2 in 1, ada moisturizer sekaligus sunscreen.",Official Brand Store,5,Skinaqua UV Moisture Milk,0,dewasa muda,Jangka Menengah,recommend,Dark,Neutral
Metanindita,Combination,2024-10-20,"Ini salah satu favorite sunscreen aku waktu dulu. Tekstur nya ringan dan gak bikin breakout di wajah sensitif aku. Efeknya memang ngelembabin banget sih, jadi aku gak saranin buat yg kulitnya emang berminyak buat pakai ini.",Hero,5,Skinaqua UV Moisture Milk,72,dewasa matang,Jangka Menengah,recommend,Medium Light,Neutral
Salsabilaqa06,Combination,2024-09-26,"Sunscreen andalan aku sih ini, ini klo cuma keluar bentar yg buru2 gitu ini oke banget, karna dia ada tone up nya jadi gak perlu lagi pakai bedak, dan spf nya juga udah tinggi 50 pa++++ gak bikin wajah kusam juga malahan bikin keliatan lebih seger wajah nya",Shopee,5,Skinaqua UV Whitening Milk,85,dewasa muda,Jangka Panjang,recommend,Medium Light,Cool
febrianty12,Oily,2024-09-27,"Sunscreen nya bener bagus sih , walau isinyaputih after di pakek nyatu sm sm warna kulit dan juga ga lengket jadi nyaman buat dipakeknya , aku udah pakek 2 tahunan kyknya , gabkin jerawatan atau berentusan , melembankan juga karena sebgai moist jg",Shopee,5,Skinaqua UV Whitening Milk,60,dewasa muda,Jangka Panjang,recommend,Medium,Neutral
alyayum,Combination,2024-09-26,setelah drama pencarian sunscreen no whitecast akhirnya nemuu yg cocok buat oily skin.feelsnya ga greasy juga.dipake buat base makeup juga gabikin crackfinishnya ga terlalu matte dan glowy nya pasdefinitely repurchase. luv bgt dehh pokoknyaaa,Shopee,5,Skinaqua UV Whitening Milk,85,dewasa muda,Jangka Menengah,recommend,Medium Light,Neutral
